ain3[N],ain4[N],ain5[N]
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.740,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.622
0.000,1.770,1.622
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.740,1.680
0.000,1.740,1.680
0.000,1.770,1.710
0.000,1.770,1.710
0.000,1.770,1.710
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.770,1.680
0.000,1.651,1.680
0.000,1.651,1.680
0.000,1.651,1.680
0.000,1.566,1.680
0.000,1.566,1.680
0.000,1.486,1.680
0.000,1.486,1.680
0.000,1.460,1.680
0.000,1.460,1.680
0.000,1.460,1.680
0.000,1.338,1.680
0.000,1.338,1.680
0.000,1.338,1.680
0.000,1.338,1.680
0.000,1.315,1.651
0.000,1.315,1.651
0.000,1.435,1.362
0.000,1.435,1.362
0.000,1.435,1.362
0.688,2.109,6.133
0.688,2.109,6.133
0.688,2.223,10.737
0.688,2.223,10.737
0.700,2.469,14.713
0.700,2.469,14.713
0.700,2.602,18.798
0.700,2.602,18.798
0.700,2.602,18.798
0.700,3.046,22.393
0.700,3.046,22.393
0.700,4.247,25.311
0.700,4.247,25.311
0.700,4.247,25.311
0.700,4.635,25.758
0.700,4.635,25.758
0.700,4.555,28.609
0.700,4.555,28.609
0.700,4.476,30.151
0.700,4.476,30.151
0.700,4.801,31.225
0.700,4.801,29.628
0.700,4.801,29.628
0.700,4.801,29.628
0.700,4.635,30.151
0.700,4.635,30.151
0.700,4.030,28.113
0.700,4.030,28.113
0.700,3.383,26.675
0.700,3.383,26.675
0.700,3.210,19.811
0.700,3.210,19.811
0.700,3.210,19.811
0.700,3.154,14.713
0.700,3.154,14.713
0.700,3.210,9.667
0.700,3.210,9.667
0.700,3.210,6.933
0.700,3.210,6.933
0.700,2.993,4.030
0.700,2.993,4.030
0.688,2.941,2.469
0.688,2.941,2.469
0.688,3.210,1.680
0.688,3.210,1.680
0.688,2.890,1.486
0.688,2.890,1.486
0.688,3.099,1.315
0.688,3.099,1.315
0.688,3.099,1.292
0.688,3.099,1.292
0.688,3.503,1.292
0.688,3.503,1.292
0.688,3.565,1.292
0.688,3.565,1.292
0.688,3.210,1.248
0.688,3.210,1.248
0.688,3.443,1.248
0.688,3.443,1.248
0.688,3.443,1.248
0.688,3.383,1.226
0.688,3.383,1.226
0.688,3.046,1.123
0.688,3.046,1.123
0.000,3.210,1.104
0.700,3.628,1.123
0.700,3.628,1.123
0.688,3.692,1.143
0.688,3.692,1.143
0.688,3.267,1.184
0.688,3.267,1.184
0.000,3.503,1.143
0.000,3.503,1.143
0.000,3.383,1.104
0.000,3.383,1.104
0.688,3.757,1.123
0.688,3.757,1.123
0.688,3.757,1.123
0.688,3.891,1.143
0.688,3.824,1.226
0.688,3.824,1.226
0.688,4.476,1.292
0.688,4.476,1.292
0.688,4.476,1.292
0.688,4.635,1.740
0.688,4.101,7.567
0.688,4.101,7.567
0.688,4.101,7.567
0.700,3.628,14.458
0.700,3.267,17.836
0.700,3.267,17.836
0.700,3.267,17.836
0.700,3.154,20.517
0.700,3.383,22.788
0.700,3.383,22.788
0.700,3.503,24.440
0.700,3.503,24.440
0.700,3.824,24.872
0.700,3.824,24.872
0.700,3.891,25.311
0.700,3.891,25.311
0.700,4.030,26.675
0.700,4.030,26.675
0.700,4.030,26.675
0.700,4.173,24.016
0.700,4.173,24.016
0.700,4.247,25.758
0.700,4.247,25.758
0.700,4.247,24.872
0.700,4.247,24.872
0.700,4.247,24.872
0.700,4.322,27.625
0.700,4.322,27.625
0.700,4.398,28.113
0.700,4.398,28.113
0.700,4.398,26.675
0.700,4.476,28.609
0.700,4.476,28.609
0.700,4.476,28.609
0.700,4.476,27.625
0.700,4.476,27.625
0.700,4.476,27.625
0.700,4.476,26.675
0.700,4.476,26.675
0.700,4.322,23.600
0.700,4.322,23.600
0.700,3.692,17.836
0.700,3.692,17.836
0.700,3.692,17.836
0.700,3.324,13.480
0.700,3.324,13.480
0.688,2.742,8.857
0.688,2.742,8.857
0.688,2.742,8.857
0.688,2.469,8.553
0.688,2.469,8.553
0.688,2.072,6.933
0.688,2.072,6.933
0.688,2.343,4.801
0.688,2.343,4.801
0.688,2.557,4.101
0.688,2.557,4.101
0.688,2.557,4.101
0.688,2.890,2.742
0.688,2.890,2.742
0.688,3.099,1.802
0.688,3.099,1.802
0.688,3.443,1.460
0.688,3.443,1.460
0.688,3.324,1.622
0.688,3.324,1.622
0.688,3.324,1.622
0.688,3.154,1.622
0.688,3.154,1.622
0.000,2.791,1.512
0.000,2.791,1.512
0.000,2.791,1.512
0.000,2.840,1.460
0.000,2.840,1.460
0.688,2.890,1.315
0.688,2.890,1.315
0.688,2.557,1.315
0.688,2.557,1.315
0.688,2.557,1.315
0.000,2.993,1.386
0.000,2.993,1.386
0.000,2.993,1.594
0.000,2.993,1.594
0.000,2.993,1.594
0.000,3.628,1.435
0.688,3.565,1.205
0.688,3.565,1.205
0.688,3.565,1.205
0.000,2.557,1.184
0.000,2.557,1.184
0.000,1.512,1.184
0.000,1.512,1.184
0.700,1.205,1.184
0.700,1.205,1.184
0.000,1.163,1.163
0.000,1.163,1.163
0.000,1.163,1.163
0.000,1.163,1.184
0.000,1.163,1.184
0.000,1.143,1.184
0.000,1.143,1.184
0.000,1.163,1.205
0.000,1.163,1.205
0.000,1.184,1.184
0.000,1.184,1.184
0.000,1.205,1.184
0.000,1.205,1.184
0.000,1.205,1.184
0.000,1.184,1.184
0.000,1.184,1.184
0.000,1.184,1.184
0.000,1.184,1.184
0.000,1.184,1.184
0.000,1.184,1.184
0.000,1.184,1.184
0.000,1.184,1.184
0.000,1.184,1.184
0.000,1.205,1.184
0.000,1.205,1.184
0.000,1.184,1.163
0.000,1.184,1.163
0.000,1.205,1.184
0.000,1.205,1.184
0.000,1.205,1.184
0.000,1.226,1.184
0.000,1.226,1.184
0.000,1.205,1.184
0.000,1.205,1.184
0.000,1.205,1.184
0.000,1.205,1.184
0.000,1.226,1.184
0.000,1.226,1.184
0.000,1.226,1.205
0.000,1.226,1.205
0.000,1.248,1.205
0.000,1.248,1.205
0.000,1.248,1.184
0.000,1.248,1.184
0.000,1.270,1.184
0.000,1.270,1.184
0.000,1.270,1.163
0.000,1.270,1.163
0.000,1.248,1.184
0.000,1.248,1.184
0.000,1.270,1.184
0.000,1.270,1.184
0.000,1.270,1.184
0.000,1.270,1.205
0.000,1.270,1.205
0.000,1.270,1.184
0.000,1.270,1.184
0.000,1.270,1.184
0.000,1.270,1.184
0.000,1.270,1.184
0.000,1.270,1.184
0.000,1.270,1.184
0.000,1.270,1.184
0.000,1.270,1.184
0.000,1.270,1.184
0.000,1.315,1.205
0.000,1.315,1.205
0.000,1.292,1.184
0.000,1.292,1.184
0.000,1.338,1.184
0.000,1.338,1.184
0.000,1.315,1.205
0.000,1.315,1.205
0.000,1.315,1.163
0.000,1.315,1.163
0.000,1.315,1.163
0.000,1.315,1.163
0.000,1.315,1.184
0.000,1.315,1.184
0.000,1.315,1.184
0.000,1.315,1.205
0.000,1.315,1.205
0.000,1.315,1.184
0.000,1.315,1.184
0.000,1.435,1.315
0.000,1.386,1.315
0.000,1.386,1.315
0.000,1.362,1.315
0.000,1.362,1.315
0.000,1.386,1.315
0.000,1.362,1.315
0.000,1.386,1.338
0.000,1.410,1.338
0.000,1.386,1.338
0.000,1.386,1.338
0.000,1.386,1.338
0.000,1.386,1.338
0.000,1.386,1.338
0.000,1.386,1.338
0.000,1.386,1.338
0.000,1.386,1.338
0.000,1.386,1.338
0.000,1.410,1.338
0.000,1.410,1.338
0.000,1.410,1.338
0.000,1.386,1.338
0.000,1.386,1.338
0.000,1.386,1.362
0.000,1.386,1.362
0.000,1.362,1.338
0.000,1.362,1.338
0.000,1.362,1.338
0.000,1.386,1.362
0.000,1.386,1.362
0.000,1.386,1.362
0.000,1.362,1.362
0.000,1.362,1.362
0.000,1.362,1.362
0.000,1.386,1.362
0.000,1.386,1.362
0.000,1.362,1.362
0.000,1.362,1.362
0.000,1.362,1.362
0.000,1.362,1.362
0.000,1.362,1.362
0.000,1.362,1.362
0.000,1.386,1.362
0.000,1.386,1.362
0.000,1.362,1.362
0.000,1.362,1.362
0.000,1.362,1.362
0.000,1.362,1.362
0.000,1.362,1.362
0.000,1.386,1.362
0.000,1.386,1.362
0.000,1.386,1.386
0.000,1.386,1.386
0.000,1.386,1.386
0.000,1.386,1.386
0.000,1.386,1.386
0.000,1.386,1.362
0.000,1.386,1.362
0.000,1.386,1.362
0.000,1.386,1.362
0.000,1.386,1.362
0.000,1.410,1.362
0.000,1.410,1.362
0.000,1.410,1.362
0.000,1.410,1.362
0.000,1.410,1.362
0.000,1.410,1.386
0.000,1.410,1.386
0.000,1.410,1.386
0.000,1.410,1.386
0.000,1.410,1.386
0.000,1.410,1.362
0.000,1.410,1.362
0.000,1.410,1.386
0.000,1.410,1.386
0.000,1.410,1.386
0.000,1.410,1.362
0.000,1.410,1.362
0.000,1.410,1.362
0.000,1.410,1.362
0.000,1.410,1.362
0.000,1.410,1.362
0.000,1.410,1.362
0.000,1.410,1.362
0.000,1.410,1.362
0.000,1.435,1.362
0.000,1.435,1.362
0.000,1.435,1.362
0.000,1.435,1.362
0.000,1.435,1.362
0.000,1.435,1.386
0.000,1.435,1.386
0.000,1.435,1.362
0.000,1.435,1.362
0.000,1.435,1.362
0.000,1.435,1.362
0.000,1.435,1.362
0.000,1.460,1.362
0.000,1.460,1.362
0.000,1.362,1.362
0.000,1.362,1.362
0.000,1.270,1.435
0.000,1.270,1.435
0.000,1.270,1.435
0.688,1.566,1.770
0.688,1.566,1.770
0.688,1.740,1.770
0.688,1.740,1.770
0.688,1.740,1.770
0.688,2.037,2.426
0.688,2.037,2.426
0.700,2.840,3.210
0.700,2.840,3.210
0.700,3.628,4.030
0.700,3.628,4.030
0.700,3.628,4.030
0.700,5.332,3.891
0.700,5.332,3.891
0.700,5.332,3.891
0.700,6.578,4.173
0.700,6.578,4.173
0.700,8.704,4.398
0.700,8.704,4.398
0.700,8.704,4.398
0.713,10.011,4.322
0.713,10.011,4.322
0.700,11.120,4.322
0.700,11.120,4.322
0.700,8.115,3.891
0.700,8.115,3.891
0.688,3.757,3.099
0.688,3.757,3.099
0.688,3.757,3.099
0.688,2.072,2.426
0.688,2.072,2.426
0.000,1.622,1.123
0.000,1.622,1.123
0.000,1.622,1.123
0.000,1.143,1.143
0.000,1.143,1.143
0.000,1.163,1.123
0.000,1.163,1.123
0.000,1.163,1.123
0.000,1.226,1.104
0.000,1.226,1.104
0.000,1.248,1.104
0.000,1.248,1.104
0.000,1.270,1.123
0.000,1.270,1.123
0.000,1.292,1.143
0.000,1.292,1.143
0.000,1.338,1.163
0.000,1.338,1.163
0.000,1.362,1.163
0.000,1.362,1.163
0.000,1.362,1.163
0.000,1.338,1.143
0.000,1.338,1.143
0.000,1.338,1.143
0.000,1.338,1.143
0.000,1.362,1.163
0.000,1.362,1.163
0.000,1.362,1.163
0.000,1.386,1.163
0.000,1.386,1.163
0.000,1.386,1.184
0.000,1.386,1.184
0.000,1.362,1.205
0.000,1.362,1.205
0.000,1.362,1.205
0.000,1.362,1.184
0.000,1.362,1.184
0.000,1.362,1.184
0.000,1.362,1.184
0.000,1.386,1.184
0.000,1.386,1.184
0.000,1.386,1.184
0.000,1.386,1.205
0.000,1.386,1.205
0.000,1.410,1.205
0.000,1.410,1.205
0.000,1.410,1.205
0.000,1.410,1.205
0.000,1.410,1.205
0.000,1.410,1.226
0.000,1.410,1.226
0.000,1.410,1.226
0.000,1.410,1.226
0.000,1.435,1.226
0.000,1.435,1.226
0.000,1.410,1.205
0.000,1.512,1.338
0.713,1.539,1.338
0.000,1.512,1.338
0.000,1.512,1.338
0.000,1.539,1.338
0.000,1.512,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.566,1.338
0.000,1.566,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.539,1.338
0.000,1.386,1.338
0.000,1.386,1.338
0.000,1.386,1.338
0.000,1.386,1.362
0.000,1.386,1.362
0.000,1.410,1.362
0.000,1.410,1.362
0.000,1.435,1.362
0.000,1.435,1.362
0.000,1.435,1.362
0.000,1.435,1.362
0.000,1.435,1.362
0.000,1.435,1.338
0.000,1.435,1.338
0.000,1.435,1.362
0.000,1.435,1.362
